"2","* installing *source* package ‘Matrix’ ...
"
"2","** package ‘Matrix’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** libs
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c CHMfactor.c -o CHMfactor.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c Csparse.c -o Csparse.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c TMatrix_as.c -o TMatrix_as.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c Tsparse.c -o Tsparse.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c init.c -o init.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c Mutils.c -o Mutils.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c chm_common.c -o chm_common.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c cs.c -o cs.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c cs_utils.c -o cs_utils.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c dense.c -o dense.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c dgCMatrix.c -o dgCMatrix.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c dgTMatrix.c -o dgTMatrix.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c dgeMatrix.c -o dgeMatrix.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c dpoMatrix.c -o dpoMatrix.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c dppMatrix.c -o dppMatrix.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c dsCMatrix.c -o dsCMatrix.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c dsyMatrix.c -o dsyMatrix.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c dspMatrix.c -o dspMatrix.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c dtCMatrix.c -o dtCMatrix.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c dtTMatrix.c -o dtTMatrix.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c dtrMatrix.c -o dtrMatrix.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c dtpMatrix.c -o dtpMatrix.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c factorizations.c -o factorizations.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c ldense.c -o ldense.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c lgCMatrix.c -o lgCMatrix.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c sparseQR.c -o sparseQR.o
"
"1","x86_64-apple-darwin13.4.0-clang -I""/Users/aliciaireland/opt/anaconda3/lib/R/include"" -DNDEBUG -DNTIMER -I./SuiteSparse_config  -D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9  -I/Users/aliciaireland/opt/anaconda3/include  -fPIC  -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I/Users/aliciaireland/opt/anaconda3/include -fdebug-prefix-map=/opt/concourse/worker/volumes/live/59b7f007-fada-42cf-7435-5bbd0518eaa4/volume/r-base_1570124919999/work=/usr/local/src/c"
"1","onda/r-base-3.6.1 -fdebug-prefix-map=/Users/aliciaireland/opt/anaconda3=/usr/local/src/conda-prefix  -c abIndex.c -o abIndex.o
"
"1","make[1]: Entering directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/CHOLMOD'
( cd Lib ; make clean )
"
"1","make[2]: Entering directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/CHOLMOD/Lib'
"
"1","make[2]: Leaving directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/CHOLMOD/Lib'
"
"1","make[1]: Leaving directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/CHOLMOD'
"
"1","make[1]: Entering directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/COLAMD'
( cd Source ; make clean )
"
"1","make[2]: Entering directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/COLAMD/Source'
"
"1","make[2]: Leaving directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/COLAMD/Source'
"
"1","make[1]: Leaving directory '/private/var/folders/dw/r4h430d543n7dmrrqpkrwfk80000gn/T/RtmpTSNvDg/R.INSTALL143992a844a88/Matrix/src/COLAMD'
"
